age,tenure,monthly_charges,contract_type,churn
62,11,98.88069818707443,One-Year,1
18,54,37.375347530756684,One-Year,0
42,16,97.08541085409898,Month-to-Month,1
24,8,114.7297888256338,One-Year,1
26,4,36.637758693227234,One-Year,0
41,40,97.09842925321355,Month-to-Month,0
18,4,90.85720046026293,Month-to-Month,1
61,56,67.35738884350886,Two-Year,0
25,25,25.79204605587983,One-Year,0
41,3,27.469441775785402,Month-to-Month,0
28,32,105.24146591986477,Two-Year,1
68,3,119.0148372750647,Two-Year,1
34,27,87.60522571867544,One-Year,0
25,29,64.59583070103216,One-Year,0
52,32,84.75736434019076,Two-Year,0
52,50,79.43958592285453,Month-to-Month,0
50,58,58.36122604056218,Two-Year,0
76,51,26.562614457401295,One-Year,0
22,19,102.15129474074409,Month-to-Month,1
59,21,57.18335292387246,Month-to-Month,0
56,5,101.87856433570937,Two-Year,1
75,18,45.25087496883822,One-Year,0
58,28,20.10294798456334,Two-Year,0
45,42,35.89382832767565,Two-Year,0
24,22,66.85394167685843,Two-Year,0
26,21,114.43036349578298,Month-to-Month,0
25,6,30.2193619693719,Month-to-Month,0
29,1,105.4209774461566,One-Year,1
51,5,72.7024096211862,One-Year,0
50,41,102.59207657998967,Two-Year,0
65,12,49.83744309899926,Two-Year,0
72,26,103.99471646724719,Two-Year,1
40,46,97.28227800168045,One-Year,0
79,34,43.00536830314339,Month-to-Month,0
41,49,33.13351264093781,Month-to-Month,0
54,14,106.80543225322928,Two-Year,1
52,26,116.3236653440132,Two-Year,1
61,45,23.130231374751624,Two-Year,0
57,27,93.12700669736856,Two-Year,1
39,9,110.95245109478184,One-Year,1
44,26,105.73600920924986,Month-to-Month,0
52,57,116.45204722702086,Two-Year,0
18,47,96.00940784380971,One-Year,0
52,57,64.22987623809102,Two-Year,0
54,22,51.19519904951304,Two-Year,0
64,47,52.07427404381274,Month-to-Month,0
31,56,92.4422672614117,Two-Year,0
20,30,94.58370120309642,Month-to-Month,0
18,43,40.03591435487127,Month-to-Month,0
22,48,106.8122813490531,Month-to-Month,0
43,17,91.49240402022477,One-Year,1
72,26,76.27502863433827,One-Year,0
31,36,67.15324601025128,Month-to-Month,0
56,1,74.32328057899582,Two-Year,1
44,8,35.92457382792645,Month-to-Month,0
26,49,40.370124927627415,Two-Year,0
32,35,29.116449040619166,Month-to-Month,0
32,52,35.36580381611127,Two-Year,0
43,15,65.36936346052826,One-Year,0
59,47,73.0354393728256,Two-Year,0
77,56,21.78618924783194,Month-to-Month,0
30,22,99.67978278640275,One-Year,0
68,14,49.41679733434779,Two-Year,0
49,26,111.18360349599111,Two-Year,0
56,28,116.75112636137777,Two-Year,1
66,23,38.54588746766544,Two-Year,1
69,14,66.20972907656606,Two-Year,0
78,24,20.123183516642587,One-Year,0
49,2,79.83272651224269,One-Year,0
21,45,80.73064482626712,One-Year,0
47,26,44.753995560337515,One-Year,0
54,14,75.84126725831979,Month-to-Month,0
40,59,42.55401424437355,One-Year,0
56,56,36.08254690781901,Two-Year,0
62,51,85.15194668022647,Two-Year,0
32,7,52.59254639520749,One-Year,0
60,3,79.02639388856224,Two-Year,1
46,47,63.32467489716556,One-Year,0
53,23,118.4351407402904,Two-Year,1
30,46,34.95806426675658,Month-to-Month,0
49,43,66.45985966358101,Month-to-Month,0
24,47,88.04566263593253,One-Year,0
76,45,59.55450838799687,One-Year,0
68,18,117.46998518706899,One-Year,1
39,58,92.18876279269351,Two-Year,0
45,38,85.69838575644931,One-Year,0
19,35,95.70592676112233,Month-to-Month,0
59,51,115.2648638038717,Two-Year,0
62,15,110.78186529846401,One-Year,0
79,25,92.42853081264118,Two-Year,0
74,55,94.9161639101283,Two-Year,0
70,37,34.59220740351455,One-Year,0
23,28,30.279240449266567,Two-Year,0
45,10,77.09045018441643,Month-to-Month,1
45,39,21.836763694054,Month-to-Month,0
61,57,68.23563815515917,Two-Year,0
61,17,41.034957991886856,One-Year,0
37,39,54.601656764483955,Two-Year,0
47,22,97.5804735792956,Month-to-Month,0
79,26,114.12375042323865,Two-Year,1
28,44,27.24162721463415,Two-Year,0
75,25,73.4242205976445,Month-to-Month,0
72,17,108.25334858196,Two-Year,1
45,13,28.25085344404213,Two-Year,0
42,20,102.45140468968339,One-Year,1
56,25,55.78013509282714,One-Year,0
79,4,52.209470221933536,Month-to-Month,0
50,10,117.74663863147858,Month-to-Month,1
18,3,40.08590898622941,Month-to-Month,0
74,41,89.31939408226809,One-Year,0
44,45,102.14407280098665,Month-to-Month,0
79,18,24.118349527927165,Month-to-Month,0
74,47,87.03854583544123,Month-to-Month,0
69,36,115.15499743553269,One-Year,1
30,47,32.42199667280593,Two-Year,0
58,22,109.62213026850382,Month-to-Month,0
20,34,79.4776637376936,Two-Year,0
56,47,81.66045818624741,Month-to-Month,0
23,8,81.29441748656059,Two-Year,0
25,40,49.883588633731385,One-Year,0
44,49,113.52018152994597,One-Year,0
26,44,114.73504626310387,Month-to-Month,0
79,19,82.53046602139477,Two-Year,0
54,42,98.34227259416147,One-Year,0
50,41,81.2257985881158,Month-to-Month,0
68,37,68.43984475740406,Month-to-Month,0
59,6,86.08201182992507,One-Year,1
61,52,75.30014525919584,One-Year,0
41,26,79.747586263193,Month-to-Month,0
32,34,98.3832553418862,Two-Year,0
76,59,68.09038314489848,Two-Year,0
71,56,24.075410609247278,Two-Year,0
49,59,36.39994809894972,Month-to-Month,0
49,45,63.860721648953835,One-Year,0
41,6,92.48265598740583,Month-to-Month,0
58,37,79.32786483101788,One-Year,0
69,57,85.02941858734539,Two-Year,0
66,33,67.92789285762873,Two-Year,0
79,53,81.57420219422428,One-Year,0
66,22,52.90174378146622,One-Year,0
75,21,67.01825926966652,Month-to-Month,0
69,6,94.42790655949555,Two-Year,1
29,6,107.18327789731212,Month-to-Month,1
79,55,63.36553339563889,Month-to-Month,0
56,48,24.366165770736117,Month-to-Month,0
19,4,36.167254414680265,Two-Year,1
20,30,22.08611392915381,Month-to-Month,0
66,11,85.32630192373301,Month-to-Month,1
54,30,53.23146253551089,Month-to-Month,0
66,31,74.24786357193675,Month-to-Month,0
73,24,69.32768467837997,Month-to-Month,0
34,55,28.152648955242668,Month-to-Month,0
76,9,60.32613611238318,Two-Year,0
66,55,42.05611249223233,Month-to-Month,0
19,3,61.83997886676527,One-Year,1
19,51,40.35782803422427,Month-to-Month,0
45,31,104.04524062769335,Month-to-Month,1
71,40,37.41933365782536,Two-Year,0
40,37,116.0780551486977,Two-Year,0
54,36,61.59073661469408,One-Year,0
49,24,104.62452920190493,One-Year,0
50,31,82.8764818205945,Two-Year,0
18,6,93.53502986657526,Two-Year,1
36,2,96.77238880667802,Month-to-Month,1
79,20,70.48448818930177,Two-Year,0
19,28,74.33005233632883,One-Year,0
70,11,71.3995867808725,Month-to-Month,1
61,4,78.80583780900793,One-Year,0
43,15,22.93944457565073,Month-to-Month,0
49,6,59.551516984901525,Two-Year,0
23,54,80.61887135611715,One-Year,0
49,49,79.77235652558643,Month-to-Month,0
72,30,99.29560946056316,Month-to-Month,0
21,56,85.50093388321085,Two-Year,1
72,38,119.21333163406723,Two-Year,0
28,51,48.385452860864504,Two-Year,0
73,57,55.915102966623145,One-Year,0
76,2,58.38471518677963,Month-to-Month,0
34,15,66.58128070202486,Two-Year,0
55,11,103.59980637812095,One-Year,0
41,8,43.579209395920984,One-Year,0
22,26,97.60002070354295,One-Year,0
69,51,60.53101830857434,Two-Year,0
51,45,80.18553836620086,Two-Year,0
23,44,83.25405332263061,Month-to-Month,0
39,5,57.28486371889345,Month-to-Month,0
28,6,71.26152052058052,Two-Year,0
65,26,61.3031174647697,One-Year,0
33,54,26.913278618661945,One-Year,0
50,4,63.71653888168265,One-Year,1
26,19,29.73933925535522,Month-to-Month,0
77,20,60.50207990803215,One-Year,0
76,33,79.29183998317819,Month-to-Month,0
23,20,77.94148993435007,Month-to-Month,0
33,49,86.26212790083204,One-Year,0
46,12,29.526150795462627,One-Year,0
20,47,85.21232455304379,Two-Year,0
37,1,51.214805669644704,Two-Year,0
77,26,59.90459461371111,One-Year,0
76,14,105.79862539227058,Month-to-Month,1
53,38,20.903040412955026,Month-to-Month,0
36,37,78.84126333406054,Month-to-Month,0
43,11,79.87139801001075,Month-to-Month,0
20,36,59.665977634356196,Month-to-Month,0
36,13,43.702785710833616,Two-Year,0
37,43,43.467403826155106,One-Year,0
49,3,108.37096696607526,Two-Year,1
24,33,64.20243737828575,Month-to-Month,0
69,6,53.08893629891719,Month-to-Month,0
58,50,64.8777573831403,Month-to-Month,0
50,56,86.93904014593613,Month-to-Month,0
57,10,34.57565682447517,One-Year,0
56,5,64.94338352137376,Month-to-Month,0
35,23,78.78843711103869,One-Year,0
57,10,114.85833548514337,Month-to-Month,1
18,44,45.25277820754192,One-Year,0
28,2,55.92507479162455,Two-Year,0
45,13,57.93585899224238,Month-to-Month,0
74,40,80.55381576448829,One-Year,0
42,2,55.67320530400016,Two-Year,0
67,20,73.35119252996955,Month-to-Month,1
40,1,98.17903298450294,Month-to-Month,1
48,37,90.53855941122036,Month-to-Month,0
47,9,64.63686465125855,One-Year,0
59,17,106.42161776741689,One-Year,1
52,9,75.81402495938629,Two-Year,0
24,11,73.99058395022125,One-Year,1
77,15,23.41877659391582,One-Year,0
33,24,118.66929803571615,Month-to-Month,0
43,38,32.29708085296267,Month-to-Month,0
65,55,43.11309124276466,Month-to-Month,0
74,35,25.169683724152698,Month-to-Month,0
69,30,84.00029668369137,Month-to-Month,0
77,31,42.470117697267995,Month-to-Month,0
66,49,38.00104374727235,Month-to-Month,0
19,5,28.855558422324137,Two-Year,0
18,44,30.330895712401567,Two-Year,0
65,50,78.46707004425888,Two-Year,0
79,14,88.82078658665954,Two-Year,0
29,53,59.7378988464401,Month-to-Month,0
22,56,67.98970815920732,Two-Year,0
54,11,88.59677359829841,Month-to-Month,1
49,9,21.737979018547964,Two-Year,0
76,34,52.31306570702785,One-Year,0
72,12,117.30977480703464,Two-Year,1
26,35,78.01122296954681,Two-Year,0
58,35,45.422457989749326,Month-to-Month,0
52,1,72.17300466362131,Two-Year,0
36,40,54.26534881209153,One-Year,0
65,22,73.22449888262992,Month-to-Month,0
33,29,32.574151180664884,Month-to-Month,0
20,8,33.27146538192774,Two-Year,0
37,11,34.35423620393929,Month-to-Month,0
41,41,113.98197919268418,Month-to-Month,0
71,37,93.28989183413418,Month-to-Month,0
73,14,36.238189466232086,Month-to-Month,0
50,30,38.83490837656014,Month-to-Month,0
41,35,93.08294748708764,Month-to-Month,0
69,21,35.616384479217395,One-Year,0
28,37,43.45612933348286,Two-Year,0
66,5,116.3346832820399,One-Year,1
25,19,45.53065247284319,Month-to-Month,0
53,59,86.16323503711467,Month-to-Month,0
55,14,117.86312874005304,Two-Year,1
57,26,57.42967671397926,One-Year,0
37,4,21.751599086206223,Two-Year,0
79,25,44.414729042237425,One-Year,0
52,45,103.08771913417054,Month-to-Month,0
65,42,106.46088359550367,Two-Year,0
79,25,96.85193645237912,Two-Year,1
42,18,31.3109819076573,Month-to-Month,0
52,40,99.55103716964031,Two-Year,0
42,8,111.86777969935042,One-Year,1
46,39,80.06095425462361,One-Year,0
35,40,114.08753563380648,One-Year,0
63,14,102.68388837118775,One-Year,1
35,32,86.69715169909072,Month-to-Month,0
19,51,77.71852367117481,Two-Year,1
71,38,54.85736672419705,One-Year,0
52,33,35.92874452428052,Month-to-Month,0
33,23,80.49539226905408,Two-Year,0
78,15,51.81115536181195,Two-Year,0
58,33,106.64386675276454,Month-to-Month,1
53,25,119.33369373586285,Month-to-Month,1
50,17,95.24277626155725,One-Year,0
21,33,29.048169528705074,Two-Year,0
50,47,48.86855955306381,Two-Year,0
31,55,30.910963176574974,Month-to-Month,0
38,2,85.05116477917157,Two-Year,0
65,14,96.51908645557846,One-Year,1
37,53,112.56748308807119,Two-Year,0
73,40,63.817234641198766,Month-to-Month,0
25,40,110.13756495884444,Month-to-Month,1
24,51,107.78911590413276,One-Year,0
20,39,51.71957167653986,One-Year,0
34,51,106.8900625540571,Two-Year,0
50,6,57.56722518817265,Two-Year,1
65,6,49.68692745602808,Month-to-Month,0
29,3,84.90746587943931,One-Year,1
76,7,52.83812278850811,One-Year,1
68,51,83.02087483291442,One-Year,0
39,8,80.98318054986945,Two-Year,1
72,42,76.34389273484588,One-Year,0
39,52,58.04197042327977,Month-to-Month,0
63,15,74.84997216514768,Month-to-Month,0
47,47,79.64854749854216,Two-Year,0
55,29,74.56868884954734,Two-Year,0
55,33,64.44194527512016,One-Year,0
62,52,21.46670570462638,Two-Year,0
68,30,78.7061707701151,Month-to-Month,0
71,39,36.844438514271964,One-Year,0
25,27,84.25759689471896,Month-to-Month,1
44,36,95.9344327922866,One-Year,0
44,29,70.04453091307414,Two-Year,0
51,38,74.23636649797383,One-Year,0
38,57,115.14785596659911,One-Year,0
47,33,104.71673613725741,Month-to-Month,1
50,37,111.42365159514699,Month-to-Month,0
45,27,101.37662883195864,One-Year,1
64,55,30.891834184673144,Two-Year,0
50,33,34.89918559701947,Two-Year,0
22,4,72.66237972689595,Month-to-Month,1
77,22,44.60696587979982,Two-Year,0
78,2,67.66954750411591,Month-to-Month,1
65,10,59.43653238183502,Two-Year,0
36,5,74.94142384304533,One-Year,1
21,59,94.68757161358226,Month-to-Month,0
52,10,91.54909070992744,Month-to-Month,1
66,33,72.12341324853344,One-Year,0
34,54,102.23934188170581,Month-to-Month,0
61,38,63.08620915380333,Two-Year,0
45,13,109.67142898401224,Two-Year,0
47,31,27.12802700551639,Month-to-Month,0
46,47,115.46600300333074,Two-Year,0
63,36,85.46930814313482,Month-to-Month,0
70,45,58.00745089372053,One-Year,0
23,24,39.715412657287736,Month-to-Month,0
52,52,67.91832294436,One-Year,0
77,56,39.4558323185301,Two-Year,0
58,15,36.63316077431422,One-Year,0
54,29,81.73517574129741,Two-Year,0
41,8,72.30847245817847,Month-to-Month,0
46,5,87.00960346109417,Two-Year,1
66,29,112.96058774219892,Month-to-Month,1
63,47,73.22602133390401,Month-to-Month,0
70,4,78.09320532627977,One-Year,1
48,12,28.962633915494212,One-Year,0
52,45,91.76357859086295,One-Year,0
77,2,59.99052068041562,One-Year,0
50,27,117.67252386625789,Two-Year,1
69,31,102.31740155956602,Two-Year,0
78,51,72.24810405161183,Two-Year,0
38,51,32.322265417216606,Month-to-Month,0
49,36,105.94157932805892,Two-Year,0
40,36,99.97810954240217,Two-Year,0
50,26,38.4585129537033,Two-Year,0
20,43,49.527828922031006,One-Year,0
35,27,99.34072581478372,Two-Year,1
42,5,38.522844654740965,Month-to-Month,0
59,20,111.77524891713773,One-Year,0
48,11,62.45274251963619,Month-to-Month,0
71,10,28.703896258765866,Two-Year,0
75,40,101.57486435042809,One-Year,0
20,38,57.35096830383876,Month-to-Month,0
57,6,72.6499194153781,Two-Year,0
63,8,31.230434441121915,Month-to-Month,0
41,23,20.25840148449824,Month-to-Month,0
67,47,83.79852057932976,Month-to-Month,0
49,26,71.51751703337317,Two-Year,0
64,46,79.35385691231471,Two-Year,0
39,43,99.37438503805163,Month-to-Month,0
40,12,84.66059134228601,One-Year,1
19,26,37.47734428273772,One-Year,0
44,13,56.07725191105998,Two-Year,0
59,40,110.58911047877604,Two-Year,0
19,18,96.9944700251679,Two-Year,1
43,25,75.66370579367172,Two-Year,0
34,33,45.56449978092723,Two-Year,0
57,47,50.206050183479505,One-Year,0
50,40,93.19580675856345,Two-Year,0
26,43,105.11742608527709,Month-to-Month,0
60,12,87.14246695306144,Month-to-Month,0
71,44,100.95299757684418,One-Year,0
65,36,96.6656135200406,Month-to-Month,0
56,48,34.97039679569578,One-Year,0
46,4,62.3944812913302,One-Year,0
59,5,35.29838008285627,Month-to-Month,0
72,56,43.52355848019848,Two-Year,0
43,37,106.92596246510526,Month-to-Month,0
52,8,67.28919656331821,Month-to-Month,0
67,42,73.53581018426608,One-Year,0
42,49,37.84459652277721,Month-to-Month,0
41,28,51.2271786048796,One-Year,0
30,31,43.024616842787,Two-Year,0
77,58,40.61861645184264,Two-Year,0
75,9,83.79607933159701,Two-Year,0
24,54,45.68838476457148,Month-to-Month,0
74,51,83.20154860204184,One-Year,0
53,29,25.845461410855393,Two-Year,0
62,14,34.17743935271019,One-Year,0
37,40,47.45402540001254,One-Year,0
18,41,79.70469168956916,Two-Year,0
25,22,87.5841245087376,Two-Year,1
63,11,64.27169667795272,One-Year,0
33,23,64.5790914577229,Two-Year,0
31,1,92.45168513986181,One-Year,1
29,46,21.582109176558244,One-Year,0
68,37,54.10900244742206,Two-Year,0
40,21,101.87070571192328,Month-to-Month,0
32,26,80.32194102133722,Two-Year,0
45,46,53.722713275542034,Month-to-Month,0
51,36,110.55247923296739,One-Year,0
19,54,97.26227274493826,One-Year,0
49,23,46.48954472367334,Month-to-Month,0
40,57,84.52898375257169,One-Year,0
39,1,79.57507281889568,Month-to-Month,0
68,54,60.11879140389827,Month-to-Month,0
42,55,56.695607920480064,One-Year,0
75,51,54.35604747757039,Month-to-Month,0
79,40,81.71557833956467,Two-Year,0
78,15,64.24099364806695,Two-Year,0
39,21,103.1863113251422,One-Year,0
75,47,86.96026161339618,One-Year,0
75,9,26.993160570943413,Month-to-Month,0
39,53,84.01682238281661,Month-to-Month,0
66,9,47.11474365001848,Month-to-Month,0
69,10,79.28119916534227,Month-to-Month,1
59,52,88.01319311034514,Two-Year,0
23,57,43.08291891540121,Two-Year,0
32,53,65.68586448803686,One-Year,0
71,26,39.032486281906785,Month-to-Month,0
60,41,25.23388757865083,Month-to-Month,0
77,35,57.84764234858691,One-Year,0
54,52,56.2944271845992,Month-to-Month,0
50,25,119.5480490704257,Month-to-Month,0
25,26,64.63523511976422,Month-to-Month,0
70,11,53.35695494722004,Month-to-Month,1
77,38,78.04750067166746,Month-to-Month,0
61,2,28.876739410776846,One-Year,0
61,7,116.16657359548132,Month-to-Month,0
22,18,83.49600455910331,One-Year,0
56,27,95.48378199408478,Month-to-Month,1
21,34,37.04779381739175,Two-Year,0
23,27,60.94778530052039,Two-Year,0
62,17,62.26891133961895,Two-Year,0
49,43,102.18064439010868,Two-Year,0
69,59,20.123667975940943,One-Year,0
47,44,50.08531083532551,One-Year,0
64,59,118.12363743443039,Month-to-Month,0
52,51,67.48865435062186,Two-Year,0
72,54,58.25262802440083,One-Year,0
57,24,31.982900201764636,Month-to-Month,0
69,25,117.41646286280155,Month-to-Month,0
33,7,22.002635592582447,One-Year,0
30,52,93.71802250072432,Two-Year,0
67,6,96.85998047885084,Month-to-Month,0
77,53,44.36567160638666,Two-Year,0
59,24,87.15584436130374,Two-Year,0
47,33,29.292914437938993,Two-Year,0
36,49,45.70472664320799,Month-to-Month,0
34,29,98.7901988292265,Two-Year,0
73,43,106.46861920335402,Month-to-Month,0
36,22,80.84864126597913,Two-Year,0
45,26,70.68384318204826,Month-to-Month,0
75,28,35.93040206189803,Two-Year,0
72,50,26.310903307915016,One-Year,0
43,21,31.764902847355863,Two-Year,0
54,49,42.73573000960988,Two-Year,0
43,7,54.16745018969208,Month-to-Month,0
70,17,58.090952551098724,Month-to-Month,0
79,20,54.63217685890035,Two-Year,0
40,41,43.905533219726564,One-Year,0
26,49,70.9724246751698,One-Year,0
29,20,102.52861082328968,Month-to-Month,1
70,54,47.97035384714792,One-Year,0
18,22,114.23870191022331,Two-Year,1
75,28,107.33366617238478,Month-to-Month,0
75,40,36.17642113521096,Two-Year,0
18,49,98.62759567570944,Month-to-Month,0
64,7,77.45873823177666,Month-to-Month,0
51,1,76.65753621714185,Month-to-Month,0
49,32,59.10427630581744,Month-to-Month,0
79,13,70.11529991820098,One-Year,1
71,30,59.717877742921104,Two-Year,0
65,23,73.97326187599428,Two-Year,0
42,51,82.79500527726358,Two-Year,0
57,59,87.43038064090484,Month-to-Month,0
62,56,73.24811925594261,One-Year,0
70,19,92.14220673287318,Two-Year,0
18,32,34.12780492755058,One-Year,0
33,30,41.198249090223854,Month-to-Month,0
78,29,101.87350040742702,Two-Year,1
56,49,52.252797784641515,One-Year,0
22,45,22.289382497612024,Month-to-Month,0
39,29,35.37911496680311,One-Year,0
46,30,42.361443449631125,Two-Year,0
72,16,115.73228878945872,Two-Year,1
20,40,77.30414289308493,Month-to-Month,0
29,19,113.27307404762549,Month-to-Month,1
43,18,77.5163350496625,Month-to-Month,1
33,1,67.93544401378517,One-Year,1
68,14,51.372769119409604,One-Year,0
54,51,80.63709444333756,One-Year,0
39,47,33.91980246175298,Month-to-Month,0
74,50,109.82616272927059,Two-Year,0
46,2,102.93324051412837,Two-Year,1
31,54,51.753144787673705,One-Year,0
45,28,115.27975276012943,One-Year,1
22,49,102.5200767415568,Two-Year,0
64,50,86.63068858350397,Two-Year,0
66,30,32.176191112527476,One-Year,0
47,38,67.82340230480722,One-Year,0
63,51,70.61075548467508,Two-Year,0
79,4,43.25513583653801,Month-to-Month,1
69,1,27.996539435930195,One-Year,0
22,8,97.67236304716927,Two-Year,1
29,29,32.2035052124395,Two-Year,0
33,55,79.42907505617748,Two-Year,0
43,39,113.64491738836605,Two-Year,1
43,3,107.61051925980425,Month-to-Month,1
65,32,47.775262374926115,Two-Year,0
38,10,105.14486375512654,One-Year,1
56,10,20.033250612048942,Month-to-Month,0
53,19,21.76878096132572,Two-Year,0
50,46,80.25531638428649,Month-to-Month,0
79,34,56.47982191445295,One-Year,0
47,33,58.64608411591471,Two-Year,0
54,23,76.44410906788825,One-Year,0
40,55,39.17824555918606,Two-Year,0
75,28,41.17553506654784,Two-Year,0
27,32,68.46015870188647,Two-Year,0
71,50,95.4253544343863,Two-Year,0
22,7,81.94977514075876,Two-Year,1
53,29,49.73550482368389,Month-to-Month,0
51,8,63.03371775089212,Two-Year,0
69,1,37.06647585499984,Two-Year,0
48,57,27.462981433708173,Month-to-Month,0
27,55,98.26960407441493,Month-to-Month,0
75,3,46.53874091881946,Month-to-Month,1
36,24,37.77663878512482,Month-to-Month,0
75,23,89.16180555693194,Month-to-Month,1
49,59,81.80516742871859,Month-to-Month,0
18,8,83.31896260134641,Two-Year,0
73,54,42.88946048466136,Two-Year,0
22,57,43.2645538562681,One-Year,0
62,47,42.080262978563916,Two-Year,0
21,37,37.37525956622945,Two-Year,0
33,3,85.57236725616563,Month-to-Month,1
41,51,104.80158852494014,Month-to-Month,0
33,33,92.43174696766613,Two-Year,0
72,28,99.20936337605433,One-Year,0
19,47,60.479842908519984,Month-to-Month,0
66,8,85.40757953719981,Two-Year,0
45,34,55.42362404447745,Two-Year,0
